user,id,response
804259DA896B49E1B8704A3D8DAC8ECF,JAEH8Y15V1ETKYJDF2D4-RXC3YH67PWA9DZJ2B7CX,BOTH
AE7D21D806CB44A780F66DD570CBDB0D,JAEH8Y15V1ETKYJDF2D4-RXC3YH67PWA9DZJ2B7CX,BOTH
AE7D21D806CB44A780F66DD570CBDB0D,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
E3C62D4DE64F429BBBD7450E79113795,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
4E6CBAC7758B4F94BF377812FD402900,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
A43CFF375738402AB37036082DE87B14,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,B
12EDDEAE0B8C47039662826381098797,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
8D958F00E3F54684BCA320E35B758B23,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
348F55AD59444E4695D05798915E40D5,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
5CE507619E214F548D5BAD652965050D,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
1167AE476AC04C36B12168E3EEB688FE,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
CB2E8827B59E46D0A2E77F25209FAAC7,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
76BA9BDC873D4122B10102F7030B9695,JDMFB4B071XWTMZEM4ZY-S6HVD2C6J87A2HWHAGFS,BOTH
5CE507619E214F548D5BAD652965050D,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,B
CB2E8827B59E46D0A2E77F25209FAAC7,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,A
E3C62D4DE64F429BBBD7450E79113795,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,B
804259DA896B49E1B8704A3D8DAC8ECF,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,A
A43CFF375738402AB37036082DE87B14,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,B
B11ADD2C55A84CCEAA738FD3C4070978,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,B
AE7D21D806CB44A780F66DD570CBDB0D,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,B
8D958F00E3F54684BCA320E35B758B23,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,B
12EDDEAE0B8C47039662826381098797,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,A
4E6CBAC7758B4F94BF377812FD402900,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,BOTH
348F55AD59444E4695D05798915E40D5,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,BOTH
1167AE476AC04C36B12168E3EEB688FE,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,A
76BA9BDC873D4122B10102F7030B9695,KWYPDVGE4SEJ34XFAMWP-WHT01HBH0JV8614J0QVY,BOTH
76BA9BDC873D4122B10102F7030B9695,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,B
1167AE476AC04C36B12168E3EEB688FE,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
CB2E8827B59E46D0A2E77F25209FAAC7,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
E3C62D4DE64F429BBBD7450E79113795,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
804259DA896B49E1B8704A3D8DAC8ECF,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,B
5CE507619E214F548D5BAD652965050D,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,B
B11ADD2C55A84CCEAA738FD3C4070978,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
A43CFF375738402AB37036082DE87B14,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,B
AE7D21D806CB44A780F66DD570CBDB0D,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
4E6CBAC7758B4F94BF377812FD402900,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
348F55AD59444E4695D05798915E40D5,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,BOTH
12EDDEAE0B8C47039662826381098797,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,A
8D958F00E3F54684BCA320E35B758B23,M9DRFTRAA815XK08D69K-NKY0R0ETJASDRA76FAQ8,B
5CE507619E214F548D5BAD652965050D,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,B
AE7D21D806CB44A780F66DD570CBDB0D,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,A
E3C62D4DE64F429BBBD7450E79113795,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,A
CB2E8827B59E46D0A2E77F25209FAAC7,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,A
12EDDEAE0B8C47039662826381098797,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,A
4E6CBAC7758B4F94BF377812FD402900,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,B
1167AE476AC04C36B12168E3EEB688FE,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,A
348F55AD59444E4695D05798915E40D5,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,BOTH
A43CFF375738402AB37036082DE87B14,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,A
804259DA896B49E1B8704A3D8DAC8ECF,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,B
76BA9BDC873D4122B10102F7030B9695,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,B
8D958F00E3F54684BCA320E35B758B23,M9VSCT5CCCA90Q2YHFGS-PTABEE1N0G5320G274Q4,B
E3C62D4DE64F429BBBD7450E79113795,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
4E6CBAC7758B4F94BF377812FD402900,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,A
B11ADD2C55A84CCEAA738FD3C4070978,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,A
AE7D21D806CB44A780F66DD570CBDB0D,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,A
12EDDEAE0B8C47039662826381098797,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
8D958F00E3F54684BCA320E35B758B23,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
76BA9BDC873D4122B10102F7030B9695,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
5CE507619E214F548D5BAD652965050D,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,B
CB2E8827B59E46D0A2E77F25209FAAC7,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,A
A43CFF375738402AB37036082DE87B14,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
1167AE476AC04C36B12168E3EEB688FE,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,B
348F55AD59444E4695D05798915E40D5,MFP3CEHHD70NVQQYV461-R77N9ZDB8MJRJS1HQKK6,BOTH
4E6CBAC7758B4F94BF377812FD402900,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,BOTH
12EDDEAE0B8C47039662826381098797,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,BOTH
5CE507619E214F548D5BAD652965050D,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,B
A43CFF375738402AB37036082DE87B14,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,B
AE7D21D806CB44A780F66DD570CBDB0D,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,B
8D958F00E3F54684BCA320E35B758B23,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,A
1167AE476AC04C36B12168E3EEB688FE,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,B
348F55AD59444E4695D05798915E40D5,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,BOTH
76BA9BDC873D4122B10102F7030B9695,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,A
E3C62D4DE64F429BBBD7450E79113795,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,A
CB2E8827B59E46D0A2E77F25209FAAC7,MK57MY35RCRTZ4JQVMV4-YN7FFEVAFH63DMN2VZ83,B
8D958F00E3F54684BCA320E35B758B23,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
76BA9BDC873D4122B10102F7030B9695,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
348F55AD59444E4695D05798915E40D5,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
A43CFF375738402AB37036082DE87B14,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
CB2E8827B59E46D0A2E77F25209FAAC7,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
AE7D21D806CB44A780F66DD570CBDB0D,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
1167AE476AC04C36B12168E3EEB688FE,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
4E6CBAC7758B4F94BF377812FD402900,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
E3C62D4DE64F429BBBD7450E79113795,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
5CE507619E214F548D5BAD652965050D,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
12EDDEAE0B8C47039662826381098797,MRV93SNTQ4NAZPJSXTKA-T52X7KASGE6YZYBMMZ4V,BOTH
CB2E8827B59E46D0A2E77F25209FAAC7,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
1167AE476AC04C36B12168E3EEB688FE,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
76BA9BDC873D4122B10102F7030B9695,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
348F55AD59444E4695D05798915E40D5,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
5CE507619E214F548D5BAD652965050D,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,B
A43CFF375738402AB37036082DE87B14,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,B
E3C62D4DE64F429BBBD7450E79113795,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
804259DA896B49E1B8704A3D8DAC8ECF,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
AE7D21D806CB44A780F66DD570CBDB0D,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
8D958F00E3F54684BCA320E35B758B23,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
B11ADD2C55A84CCEAA738FD3C4070978,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,B
4E6CBAC7758B4F94BF377812FD402900,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,A
12EDDEAE0B8C47039662826381098797,MX78CB34NED9A6YKKX7F-S1VXJXJME5PSZ0NP7BEA,B
5CE507619E214F548D5BAD652965050D,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
A43CFF375738402AB37036082DE87B14,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
348F55AD59444E4695D05798915E40D5,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
4E6CBAC7758B4F94BF377812FD402900,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
AE7D21D806CB44A780F66DD570CBDB0D,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
804259DA896B49E1B8704A3D8DAC8ECF,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
E3C62D4DE64F429BBBD7450E79113795,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
12EDDEAE0B8C47039662826381098797,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
1167AE476AC04C36B12168E3EEB688FE,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
8D958F00E3F54684BCA320E35B758B23,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
CB2E8827B59E46D0A2E77F25209FAAC7,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
B11ADD2C55A84CCEAA738FD3C4070978,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
76BA9BDC873D4122B10102F7030B9695,N0RKTN5CCX8DSRWXD7W1-XGGM3D0MYH4CFR2SCEHN,A
E3C62D4DE64F429BBBD7450E79113795,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
A43CFF375738402AB37036082DE87B14,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
804259DA896B49E1B8704A3D8DAC8ECF,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
1167AE476AC04C36B12168E3EEB688FE,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
348F55AD59444E4695D05798915E40D5,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,BOTH
CB2E8827B59E46D0A2E77F25209FAAC7,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
5CE507619E214F548D5BAD652965050D,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
4E6CBAC7758B4F94BF377812FD402900,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
B11ADD2C55A84CCEAA738FD3C4070978,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,A
76BA9BDC873D4122B10102F7030B9695,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,A
12EDDEAE0B8C47039662826381098797,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
AE7D21D806CB44A780F66DD570CBDB0D,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
8D958F00E3F54684BCA320E35B758B23,NB6ASKD9V11Z136KKP2Q-X1GSG1HB8AD2GJCA6ZJW,B
12EDDEAE0B8C47039662826381098797,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,BOTH
1167AE476AC04C36B12168E3EEB688FE,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
AE7D21D806CB44A780F66DD570CBDB0D,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,B
76BA9BDC873D4122B10102F7030B9695,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
8D958F00E3F54684BCA320E35B758B23,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
A43CFF375738402AB37036082DE87B14,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,BOTH
5CE507619E214F548D5BAD652965050D,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
4E6CBAC7758B4F94BF377812FD402900,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
E3C62D4DE64F429BBBD7450E79113795,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,B
B11ADD2C55A84CCEAA738FD3C4070978,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
348F55AD59444E4695D05798915E40D5,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,BOTH
CB2E8827B59E46D0A2E77F25209FAAC7,NBY4T7CCMP0Y2Z50CJCF-W8CTC5ECFES7ZKPG10PG,A
76BA9BDC873D4122B10102F7030B9695,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
B11ADD2C55A84CCEAA738FD3C4070978,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
5CE507619E214F548D5BAD652965050D,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
12EDDEAE0B8C47039662826381098797,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
8D958F00E3F54684BCA320E35B758B23,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
A43CFF375738402AB37036082DE87B14,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
E3C62D4DE64F429BBBD7450E79113795,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
348F55AD59444E4695D05798915E40D5,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
804259DA896B49E1B8704A3D8DAC8ECF,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
1167AE476AC04C36B12168E3EEB688FE,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
CB2E8827B59E46D0A2E77F25209FAAC7,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
4E6CBAC7758B4F94BF377812FD402900,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
AE7D21D806CB44A780F66DD570CBDB0D,NENP2Y20PK17NK1FXGPP-YRHX7ZPB09TPPA91Z9V3,B
12EDDEAE0B8C47039662826381098797,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
8D958F00E3F54684BCA320E35B758B23,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,A
E3C62D4DE64F429BBBD7450E79113795,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
348F55AD59444E4695D05798915E40D5,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
5CE507619E214F548D5BAD652965050D,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,A
A43CFF375738402AB37036082DE87B14,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
4E6CBAC7758B4F94BF377812FD402900,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
AE7D21D806CB44A780F66DD570CBDB0D,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
CB2E8827B59E46D0A2E77F25209FAAC7,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,B
1167AE476AC04C36B12168E3EEB688FE,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,A
804259DA896B49E1B8704A3D8DAC8ECF,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
76BA9BDC873D4122B10102F7030B9695,NREW038J52CWEV681PSV-VDN71G0D2QDVW1AWQ1VZ,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
1167AE476AC04C36B12168E3EEB688FE,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
12EDDEAE0B8C47039662826381098797,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,BOTH
AE7D21D806CB44A780F66DD570CBDB0D,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
CB2E8827B59E46D0A2E77F25209FAAC7,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
348F55AD59444E4695D05798915E40D5,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,BOTH
E3C62D4DE64F429BBBD7450E79113795,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,BOTH
8D958F00E3F54684BCA320E35B758B23,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
A43CFF375738402AB37036082DE87B14,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
5CE507619E214F548D5BAD652965050D,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
4E6CBAC7758B4F94BF377812FD402900,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
76BA9BDC873D4122B10102F7030B9695,PGQ476J81S7285N0A7YT-YM22SHP24Z5PP19YRF33,B
AE7D21D806CB44A780F66DD570CBDB0D,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,BOTH
5CE507619E214F548D5BAD652965050D,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
12EDDEAE0B8C47039662826381098797,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,BOTH
4E6CBAC7758B4F94BF377812FD402900,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
76BA9BDC873D4122B10102F7030B9695,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,BOTH
348F55AD59444E4695D05798915E40D5,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,BOTH
1167AE476AC04C36B12168E3EEB688FE,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
CB2E8827B59E46D0A2E77F25209FAAC7,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
804259DA896B49E1B8704A3D8DAC8ECF,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
8D958F00E3F54684BCA320E35B758B23,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,A
A43CFF375738402AB37036082DE87B14,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
E3C62D4DE64F429BBBD7450E79113795,Q9RH4ZVE2TK98BAJ2CGZ-TN3EXDVS4JFD7S4R5962,B
CB2E8827B59E46D0A2E77F25209FAAC7,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
76BA9BDC873D4122B10102F7030B9695,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
348F55AD59444E4695D05798915E40D5,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
A43CFF375738402AB37036082DE87B14,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
12EDDEAE0B8C47039662826381098797,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
804259DA896B49E1B8704A3D8DAC8ECF,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
AE7D21D806CB44A780F66DD570CBDB0D,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
4E6CBAC7758B4F94BF377812FD402900,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
5CE507619E214F548D5BAD652965050D,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
1167AE476AC04C36B12168E3EEB688FE,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,B
8D958F00E3F54684BCA320E35B758B23,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
E3C62D4DE64F429BBBD7450E79113795,RYKS5QNJ8RD1WTE0M3B4-WN3DT12Q8Y32RPQXP70V,BOTH
A43CFF375738402AB37036082DE87B14,S21KV7YECNDC2HW34GMX-Y5S1HMYAXA2PH75XZCMN,B
CB2E8827B59E46D0A2E77F25209FAAC7,S21KV7YECNDC2HW34GMX-Y5S1HMYAXA2PH75XZCMN,B
1167AE476AC04C36B12168E3EEB688FE,S21KV7YECNDC2HW34GMX-Y5S1HMYAXA2PH75XZCMN,B
E3C62D4DE64F429BBBD7450E79113795,S21KV7YECNDC2HW34GMX-Y5S1HMYAXA2PH75XZCMN,B
76BA9BDC873D4122B10102F7030B9695,S21KV7YECNDC2HW34GMX-Y5S1HMYAXA2PH75XZCMN,BOTH
B11ADD2C55A84CCEAA738FD3C4070978,S21KV7YECNDC2HW34GMX-Y5S1HMYAXA2PH75XZCMN,B
